"Table with row headers in column A, L, W, AH, AS, BD, BO, BZ, CK, CV, and DG, and column headers in rows 6 through 8 and 45 through 47.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hawaii,"1,427,538",*****,"3,487","+/- 1,133","3,505","+/- 1,370","7,593","+/- 1,485","1,726",+/- 867,Hawaii,"91,164","+/- 5,321","7,859","+/- 1,555","3,308",+/- 741,"1,026",+/- 526,"2,108",+/- 708,Hawaii,"10,702","+/- 1,487","7,353","+/- 1,548","757,188","+/- 11,544","2,867",+/- 974,"13,774","+/- 2,067",Hawaii,"6,049","+/- 1,596","4,090","+/- 1,134","4,274","+/- 1,652","2,881",+/- 948,"2,671",+/- 869,Hawaii,"1,538",+/- 630,"5,222","+/- 1,108","7,067","+/- 1,450","10,990","+/- 1,638","6,835","+/- 1,643",Hawaii,"2,125","+/- 1,159","6,198","+/- 1,360","1,579",+/- 840,"1,663",+/- 497,"2,572",+/- 895,Hawaii,"1,346",+/- 597,"7,981","+/- 1,389","3,236","+/- 1,078","17,070","+/- 1,984","7,437","+/- 1,467",Hawaii,547,+/- 282,"10,984","+/- 1,750","3,095","+/- 1,199","9,014","+/- 2,124","13,094","+/- 2,630",Hawaii,"1,407",+/- 660,"2,877",+/- 964,"1,306",+/- 784,"2,245",+/- 696,"20,788","+/- 2,413",Hawaii,"4,395","+/- 1,288",450,+/- 322,"7,874","+/- 1,557","17,044","+/- 2,103","1,449",+/- 613,Hawaii,"5,410","+/- 1,265",751,+/- 442,"2,346",+/- 926,"5,492","+/- 1,419","4,931","+/- 1,232",Hawaii,453,+/- 339,81,+/- 115,58,+/- 94,"294,963","+/- 10,784",,
Idaho,"1,716,943",*****,"2,612",+/- 881,"7,320","+/- 1,799","20,632","+/- 3,929","3,096",+/- 820,Idaho,"201,366","+/- 11,041","19,800","+/- 3,071","4,198","+/- 1,240",244,+/- 254,"1,374",+/- 521,Idaho,"11,208","+/- 2,780","3,817","+/- 1,166","4,402","+/- 1,440","817,962","+/- 10,490","17,988","+/- 3,246",Idaho,"5,318","+/- 1,174","9,908","+/- 1,922","9,097","+/- 1,696","3,235",+/- 914,"3,875","+/- 1,282",Idaho,"1,945",+/- 794,"2,770",+/- 902,"4,271","+/- 1,192","12,060","+/- 2,136","10,816","+/- 1,953",Idaho,"1,278",+/- 640,"9,603","+/- 1,764","25,722","+/- 3,206","10,156","+/- 1,512","14,074","+/- 2,872",Idaho,"1,862",+/- 890,"6,179","+/- 1,320","4,689","+/- 1,076","12,913","+/- 1,778","5,342","+/- 1,380",Idaho,"5,027","+/- 1,153","13,163","+/- 2,084","8,307","+/- 1,801","58,732","+/- 4,828","12,505","+/- 1,906",Idaho,"1,246",+/- 653,"2,010",+/- 753,"6,143","+/- 1,614","4,450","+/- 1,322","26,296","+/- 3,617",Idaho,"72,932","+/- 4,258",796,+/- 419,"5,657","+/- 1,480","85,562","+/- 5,871","1,597",+/- 785,Idaho,"9,066","+/- 1,805","14,310","+/- 2,432",489,+/- 346,0,+/- 201,238,+/- 199,Idaho,628,+/- 671,0,+/- 201,0,+/- 201,"116,657","+/- 7,617",,
Illinois,"12,802,023",*****,"39,554","+/- 3,545","4,991","+/- 1,418","24,507","+/- 3,099","44,688","+/- 3,633",Illinois,"139,491","+/- 7,272","28,606","+/- 2,837","17,873","+/- 2,189","3,759",+/- 993,"9,157","+/- 1,203",Illinois,"52,512","+/- 3,714","37,333","+/- 3,141","6,324","+/- 1,750","11,752","+/- 2,344","8,570,225","+/- 29,092",Illinois,"185,368","+/- 7,155","137,069","+/- 6,769","24,968","+/- 2,615","50,903","+/- 3,407","25,102","+/- 2,335",Illinois,"8,311","+/- 2,048","19,771","+/- 2,079","32,244","+/- 3,457","142,244","+/- 5,759","53,826","+/- 3,831",Illinois,"107,457","+/- 6,045","212,310","+/- 8,135","5,306","+/- 1,250","22,451","+/- 2,827","7,283","+/- 1,813",Illinois,"4,651","+/- 1,153","36,929","+/- 3,091","11,797","+/- 2,217","101,709","+/- 5,120","28,389","+/- 2,721",Illinois,"7,861","+/- 1,489","107,626","+/- 5,086","17,348","+/- 2,039","9,237","+/- 1,780","65,537","+/- 3,901",Illinois,"4,729","+/- 1,002","12,254","+/- 2,206","7,352","+/- 1,140","49,602","+/- 3,889","97,289","+/- 5,526",Illinois,"6,125","+/- 1,135","1,587",+/- 575,"30,617","+/- 2,602","16,841","+/- 2,063","10,497","+/- 1,767",Illinois,"164,516","+/- 7,316","3,910","+/- 1,046","52,141","+/- 4,608",92,+/- 108,"1,383",+/- 627,Illinois,0,+/- 190,641,+/- 395,0,+/- 190,"1,925,978","+/- 20,377",,
Indiana,"6,666,818",*****,"23,380","+/- 2,835","2,741",+/- 811,"13,936","+/- 2,294","16,694","+/- 2,128",Indiana,"85,632","+/- 5,562","15,236","+/- 2,583","6,636","+/- 1,617","1,460",+/- 531,"4,325",+/- 817,Indiana,"40,308","+/- 3,523","24,747","+/- 3,602","5,086","+/- 1,420","3,339","+/- 1,025","383,004","+/- 11,979",Indiana,"4,532,145","+/- 23,827","23,296","+/- 2,488","15,403","+/- 2,324","206,736","+/- 8,582","13,717","+/- 2,606",Indiana,"4,433","+/- 1,056","12,573","+/- 1,890","13,671","+/- 1,686","129,130","+/- 8,007","16,481","+/- 2,281",Indiana,"28,798","+/- 3,571","39,813","+/- 3,530","2,351",+/- 679,"8,986","+/- 1,436","3,501",+/- 965,Indiana,"2,717",+/- 830,"20,271","+/- 2,707","6,486","+/- 1,511","54,097","+/- 3,911","18,756","+/- 2,176",Indiana,"4,168","+/- 1,280","198,222","+/- 8,737","11,944","+/- 1,857","5,211","+/- 1,398","47,970","+/- 3,964",Indiana,"2,826",+/- 677,"7,101","+/- 1,345","4,795","+/- 1,128","47,106","+/- 4,366","61,139","+/- 4,424",Indiana,"7,400","+/- 1,840","1,352",+/- 680,"25,928","+/- 2,807","11,897","+/- 2,057","19,145","+/- 2,785",Indiana,"32,099","+/- 3,274","2,538",+/- 895,"11,328","+/- 2,877",0,+/- 197,375,+/- 330,Indiana,0,+/- 197,277,+/- 244,0,+/- 197,"384,112","+/- 11,286",,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iowa,"3,145,711",*****,"3,488",+/- 667,"1,300",+/- 560,"12,197","+/- 2,018","5,645","+/- 1,138",Iowa,"53,674","+/- 4,486","14,362","+/- 2,239","2,684",+/- 776,"1,884",+/- 895,"1,196",+/- 472,Iowa,"12,269","+/- 1,896","7,457","+/- 1,690","3,143","+/- 1,027","2,750",+/- 692,"133,380","+/- 6,460",Iowa,"17,056","+/- 2,271","2,209,278","+/- 14,530","18,761","+/- 1,897","5,312","+/- 1,154","5,623","+/- 1,588",Iowa,"2,108",+/- 826,"3,014",+/- 735,"5,673","+/- 1,236","17,675","+/- 2,267","66,944","+/- 4,650",Iowa,"4,715","+/- 1,045","39,572","+/- 2,774","3,533",+/- 748,"87,595","+/- 4,309","4,064","+/- 1,204",Iowa,350,+/- 233,"5,479","+/- 1,326","2,856",+/- 739,"11,782","+/- 1,922","6,403","+/- 1,353",Iowa,"7,099","+/- 1,138","15,064","+/- 1,939","9,475","+/- 1,372","3,992",+/- 895,"12,912","+/- 2,187",Iowa,"1,145",+/- 547,"3,147",+/- 804,"31,553","+/- 3,797","6,203","+/- 1,117","26,632","+/- 2,463",Iowa,"4,964","+/- 1,324",796,+/- 539,"8,631","+/- 1,678","8,127","+/- 1,697","1,776",+/- 569,Iowa,"42,705","+/- 3,144","2,394",+/- 671,"1,391",+/- 532,0,+/- 163,737,+/- 356,Iowa,0,+/- 163,43,+/- 57,0,+/- 163,"183,703","+/- 7,087",,
Kansas,"2,913,123",*****,"7,395","+/- 1,426","3,549","+/- 1,094","11,970","+/- 1,744","19,757","+/- 2,455",Kansas,"76,102","+/- 5,447","40,117","+/- 3,567","3,791","+/- 1,130","1,689","+/- 1,170","2,342",+/- 712,Kansas,"17,460","+/- 2,708","10,373","+/- 1,781","3,463",+/- 945,"2,208",+/- 681,"41,683","+/- 3,439",Kansas,"14,307","+/- 1,868","35,610","+/- 3,185","1,734,866","+/- 13,986","7,897","+/- 1,748","10,691","+/- 1,557",Kansas,"4,293","+/- 1,211","6,917","+/- 1,542","6,870","+/- 1,492","17,586","+/- 2,377","13,453","+/- 1,717",Kansas,"7,760","+/- 1,533","230,635","+/- 8,130","3,612",+/- 850,"51,476","+/- 3,971","3,738","+/- 1,014",Kansas,"1,157",+/- 517,"9,697","+/- 1,820","10,258","+/- 1,863","21,989","+/- 2,891","10,030","+/- 1,982",Kansas,"3,773",+/- 831,"19,368","+/- 2,665","65,338","+/- 3,864","5,877","+/- 1,194","14,119","+/- 2,240",Kansas,800,+/- 383,"4,424","+/- 1,210","7,542","+/- 1,338","10,032","+/- 1,582","63,118","+/- 4,800",Kansas,"7,467","+/- 2,472",711,+/- 436,"11,570","+/- 1,978","10,888","+/- 1,691","2,338",+/- 717,Kansas,"11,997","+/- 1,608","2,868",+/- 826,"3,419","+/- 1,282",296,+/- 475,749,+/- 499,Kansas,0,+/- 177,12,+/- 26,0,+/- 177,"221,676","+/- 6,903",,
Kentucky,"4,454,189",*****,"19,375","+/- 2,325","3,955",+/- 983,"7,030","+/- 1,595","8,749","+/- 1,459",Kentucky,"50,915","+/- 4,052","8,049","+/- 1,566","4,692","+/- 1,112","1,867",+/- 798,"3,099",+/- 876,Kentucky,"41,104","+/- 3,631","24,196","+/- 2,530","4,651","+/- 1,226","1,206",+/- 515,"82,320","+/- 6,339",Kentucky,"131,517","+/- 6,929","7,122","+/- 1,289","9,433","+/- 1,390","3,083,978","+/- 20,973","9,991","+/- 1,517",Kentucky,"3,142",+/- 942,"11,536","+/- 2,005","8,806","+/- 1,348","54,452","+/- 4,302","8,574","+/- 2,193",Kentucky,"11,297","+/- 1,968","23,995","+/- 2,625","1,080",+/- 486,"2,980",+/- 801,"2,492",+/- 959,Kentucky,"1,619",+/- 687,"15,124","+/- 1,902","3,777","+/- 1,064","43,971","+/- 4,324","20,239","+/- 2,404",Kentucky,"1,967",+/- 775,"235,368","+/- 6,959","11,550","+/- 2,403","2,656",+/- 821,"31,218","+/- 3,934",Kentucky,"2,691","+/- 1,033","14,055","+/- 2,239","2,359","+/- 1,032","93,812","+/- 5,951","38,583","+/- 3,530",Kentucky,"2,882",+/- 862,"1,246",+/- 649,"29,792","+/- 2,825","9,231","+/- 1,749","42,620","+/- 4,062",Kentucky,"13,804","+/- 2,183","2,122",+/- 815,"5,008","+/- 1,560",0,+/- 195,475,+/- 459,Kentucky,0,+/- 195,138,+/- 177,0,+/- 195,"196,279","+/- 8,493",,
Louisiana,"4,684,333",*****,"29,629","+/- 3,134","4,181","+/- 1,309","5,887","+/- 1,561","34,265","+/- 3,900",Louisiana,"57,963","+/- 5,418","7,652","+/- 1,831","4,665","+/- 1,592","2,029",+/- 952,"3,482","+/- 1,037",Louisiana,"35,851","+/- 3,670","24,091","+/- 3,211","2,952",+/- 949,"1,761",+/- 731,"30,758","+/- 3,598",Louisiana,"11,575","+/- 2,110","6,107","+/- 1,524","8,593","+/- 1,527","8,810","+/- 2,022","3,669,092","+/- 18,355",Louisiana,"2,700",+/- 865,"10,435","+/- 1,815","8,155","+/- 1,446","16,835","+/- 2,434","5,246","+/- 1,268",Louisiana,"101,101","+/- 7,192","15,602","+/- 2,342","1,569",+/- 715,"2,150",+/- 664,"2,416",+/- 815,Louisiana,"1,311",+/- 602,"11,695","+/- 2,216","5,702","+/- 1,479","31,437","+/- 3,149","16,568","+/- 3,598",Louisiana,"1,976",+/- 753,"17,949","+/- 2,481","15,560","+/- 2,243","3,277",+/- 895,"15,794","+/- 2,161",Louisiana,"1,586",+/- 720,"8,422","+/- 1,853","4,660","+/- 1,446","19,436","+/- 2,818","147,182","+/- 8,089",Louisiana,"3,836","+/- 1,354",335,+/- 236,"18,884","+/- 2,553","5,566","+/- 1,125","3,290",+/- 974,Louisiana,"8,619","+/- 1,646","1,489",+/- 836,"6,774","+/- 2,070",27,+/- 46,284,+/- 324,Louisiana,27,+/- 49,"1,009",+/- 728,0,+/- 214,"216,086","+/- 8,523",,
Maine,"1,335,907",*****,"1,666",+/- 799,"1,520",+/- 691,"2,898","+/- 1,061",665,+/- 422,Maine,"15,611","+/- 2,183","2,942",+/- 825,"34,949","+/- 3,056","1,389",+/- 650,"3,238",+/- 847,Maine,"9,176","+/- 1,581","3,307",+/- 798,886,+/- 399,336,+/- 252,"6,244","+/- 1,122",Maine,"3,383",+/- 889,"1,985",+/- 628,"1,475",+/- 437,"1,365",+/- 576,"2,432",+/- 798,Maine,"848,403","+/- 9,392","5,491","+/- 1,266","107,100","+/- 5,537","5,708","+/- 1,133","3,755",+/- 937,Maine,"1,571",+/- 731,"2,416",+/- 938,820,+/- 409,"1,179",+/- 488,785,+/- 445,Maine,"41,329","+/- 3,203","23,984","+/- 2,264",959,+/- 458,"47,332","+/- 3,368","6,194","+/- 1,478",Maine,510,+/- 294,"10,212","+/- 1,417","1,986",+/- 644,"1,865",+/- 574,"19,223","+/- 2,203",Maine,"10,847","+/- 1,712","1,622",+/- 531,441,+/- 256,"2,571",+/- 852,"8,869","+/- 1,486",Maine,"1,350",+/- 725,"7,430","+/- 1,302","6,237","+/- 1,456","3,628","+/- 1,000","1,395",+/- 523,Maine,"3,977","+/- 1,054",260,+/- 182,846,+/- 679,0,+/- 175,159,+/- 183,Maine,185,+/- 276,10,+/- 21,0,+/- 175,"59,791","+/- 3,898",,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maryland,"6,052,177",*****,"17,351","+/- 2,204","3,632",+/- 927,"11,007","+/- 2,016","6,446","+/- 1,608",Maryland,"77,831","+/- 4,555","13,989","+/- 2,247","29,207","+/- 2,358","43,660","+/- 3,567","510,813","+/- 15,217",Maryland,"51,555","+/- 3,910","31,287","+/- 3,319","9,006","+/- 1,773","1,787",+/- 713,"48,961","+/- 3,928",Maryland,"17,435","+/- 2,221","8,653","+/- 1,232","8,989","+/- 1,537","13,957","+/- 2,221","15,352","+/- 1,960",Maryland,"9,306","+/- 1,697","2,853,910","+/- 22,044","45,766","+/- 3,374","35,345","+/- 3,437","12,665","+/- 1,806",Maryland,"9,139","+/- 1,762","14,993","+/- 1,881","2,557",+/- 770,"6,079","+/- 1,204","2,084",+/- 877,Maryland,"5,738","+/- 1,114","117,023","+/- 7,605","7,049","+/- 2,053","226,982","+/- 8,253","84,036","+/- 4,647",Maryland,"3,318",+/- 805,"58,275","+/- 4,569","9,093","+/- 1,708","6,078","+/- 1,311","233,507","+/- 8,019",Maryland,"7,918","+/- 1,315","38,651","+/- 3,668","1,868",+/- 580,"15,081","+/- 2,129","46,946","+/- 4,102",Maryland,"5,587","+/- 1,395","1,957",+/- 600,"176,643","+/- 8,536","15,967","+/- 1,913","43,522","+/- 3,073",Maryland,"13,951","+/- 1,847","2,056",+/- 711,"15,949","+/- 2,813",33,+/- 54,"1,181",+/- 535,Maryland,162,+/- 147,"2,608",+/- 903,0,+/- 203,"998,236","+/- 18,111",,
Massachusetts,"6,859,819",*****,"10,308","+/- 1,755","2,795","+/- 1,036","7,345","+/- 1,630","2,854","+/- 1,296",Massachusetts,"81,112","+/- 4,749","10,702","+/- 1,847","130,100","+/- 5,891","8,156","+/- 2,034","15,885","+/- 2,101",Massachusetts,"41,199","+/- 3,542","17,050","+/- 2,089","3,989","+/- 1,131","1,895",+/- 655,"42,343","+/- 3,927",Massachusetts,"14,281","+/- 1,978","7,234","+/- 1,475","4,811",+/- 931,"5,735","+/- 1,150","7,989","+/- 1,583",Massachusetts,"41,843","+/- 3,657","20,773","+/- 2,693","4,125,994","+/- 25,623","31,478","+/- 3,136","11,808","+/- 2,057",Massachusetts,"4,656","+/- 1,168","13,044","+/- 2,029","2,161",+/- 824,"4,256","+/- 1,175","2,981",+/- 931,Massachusetts,"65,291","+/- 4,259","82,106","+/- 4,214","4,050","+/- 1,182","290,596","+/- 8,752","20,757","+/- 2,490",Massachusetts,"1,833",+/- 787,"37,933","+/- 3,756","3,989",+/- 982,"6,662","+/- 1,652","74,902","+/- 4,183",Massachusetts,"101,251","+/- 6,943","9,483","+/- 1,791","1,741",+/- 663,"7,522","+/- 1,327","29,865","+/- 3,340",Massachusetts,"3,661","+/- 1,033","23,764","+/- 2,041","28,143","+/- 2,786","11,238","+/- 1,949","4,521","+/- 1,212",Massachusetts,"12,961","+/- 1,946",840,+/- 367,"127,450","+/- 8,532",0,+/- 210,491,+/- 276,Massachusetts,40,+/- 69,"1,836",+/- 753,0,+/- 210,"1,232,116","+/- 19,751",,
Michigan,"9,962,311",*****,"49,703","+/- 3,336","5,656","+/- 1,002","17,814","+/- 1,989","29,801","+/- 2,644",Michigan,"92,784","+/- 5,234","19,948","+/- 1,979","10,920","+/- 1,431","2,714",+/- 766,"7,813","+/- 1,363",Michigan,"55,534","+/- 3,828","32,523","+/- 2,693","4,787",+/- 937,"3,856",+/- 998,"168,176","+/- 7,593",Michigan,"127,356","+/- 5,382","22,820","+/- 2,646","15,126","+/- 1,807","44,992","+/- 3,272","19,558","+/- 2,556",Michigan,"6,352","+/- 1,390","15,261","+/- 1,793","23,097","+/- 2,208","7,581,345","+/- 23,204","26,237","+/- 2,629",Michigan,"48,785","+/- 3,780","35,029","+/- 3,063","4,280",+/- 925,"7,907","+/- 1,212","5,744","+/- 1,303",Michigan,"3,534",+/- 819,"28,961","+/- 3,039","6,271","+/- 1,357","69,766","+/- 3,744","25,751","+/- 3,034",Michigan,"6,402","+/- 1,208","196,945","+/- 7,454","11,022","+/- 1,570","6,002","+/- 1,224","61,801","+/- 4,031",Michigan,"3,637",+/- 803,"15,654","+/- 2,137","4,531","+/- 1,045","42,100","+/- 3,275","73,309","+/- 4,381",Michigan,"5,794","+/- 1,307","2,207",+/- 720,"32,246","+/- 3,142","14,948","+/- 2,090","22,861","+/- 2,269",Michigan,"60,461","+/- 3,966","1,998",+/- 584,"13,045","+/- 2,425",34,+/- 62,"1,251",+/- 554,Michigan,0,+/- 170,251,+/- 222,0,+/- 170,"765,611","+/- 17,068",,
Minnesota,"5,576,606",*****,"6,364","+/- 1,179","3,978",+/- 868,"12,414","+/- 1,799","5,592","+/- 1,389",Minnesota,"91,026","+/- 6,120","19,218","+/- 1,942","5,887","+/- 1,067","1,779",+/- 769,"3,219",+/- 781,Minnesota,"15,568","+/- 2,054","11,584","+/- 2,226","3,405",+/- 923,"4,199","+/- 1,013","128,476","+/- 6,349",Minnesota,"27,656","+/- 2,905","120,322","+/- 5,746","15,077","+/- 1,848","4,933","+/- 1,031","7,510","+/- 1,635",Minnesota,"2,301",+/- 684,"8,729","+/- 1,666","11,730","+/- 1,773","52,662","+/- 3,719","3,759,056","+/- 13,993",Minnesota,"7,045","+/- 1,169","27,894","+/- 2,396","9,648","+/- 1,198","27,565","+/- 2,873","4,288","+/- 1,045",Minnesota,"2,750",+/- 709,"12,914","+/- 1,864","4,160","+/- 1,067","38,921","+/- 2,999","9,783","+/- 1,437",Minnesota,"138,281","+/- 5,882","32,711","+/- 2,794","6,939","+/- 1,191","8,095","+/- 1,251","21,322","+/- 2,339",Minnesota,"2,119",+/- 667,"3,560",+/- 811,"65,164","+/- 3,195","10,740","+/- 1,981","47,950","+/- 3,468",Minnesota,"5,220","+/- 1,255","1,011",+/- 319,"10,035","+/- 1,550","21,060","+/- 2,273","2,548",+/- 891,Minnesota,"199,279","+/- 6,142","5,700","+/- 1,212","3,500","+/- 1,188",80,+/- 116,459,+/- 230,Minnesota,0,+/- 153,128,+/- 109,0,+/- 153,"523,052","+/- 10,326",,
Mississippi,"2,984,100",*****,"68,406","+/- 5,075",642,+/- 390,"4,263","+/- 1,074","28,798","+/- 3,728",Mississippi,"33,929","+/- 4,139","5,474","+/- 1,145","2,658",+/- 882,"1,347",+/- 647,"1,770",+/- 900,Mississippi,"30,848","+/- 4,047","28,492","+/- 3,651","2,484","+/- 1,019",760,+/- 416,"44,258","+/- 4,869",Mississippi,"10,507","+/- 2,006","4,806","+/- 1,137","6,583","+/- 1,429","9,430","+/- 1,563","121,714","+/- 7,358",Mississippi,"1,530",+/- 728,"2,960","+/- 1,066","4,404","+/- 1,133","17,400","+/- 2,635","3,927","+/- 1,171",Mississippi,"2,148,691","+/- 14,794","14,559","+/- 2,007","1,286",+/- 842,"4,123","+/- 1,953","1,763",+/- 815,Mississippi,"2,152","+/- 1,167","6,124","+/- 1,283","2,426",+/- 831,"17,409","+/- 2,955","10,635","+/- 1,756",Mississippi,830,+/- 483,"14,046","+/- 2,696","8,795","+/- 1,797","1,244",+/- 521,"9,254","+/- 2,080",Mississippi,"1,177",+/- 565,"7,615","+/- 1,817",772,+/- 513,"142,120","+/- 6,581","40,284","+/- 4,193",Mississippi,"1,817",+/- 801,669,+/- 466,"10,695","+/- 1,921","5,042","+/- 1,404","2,365",+/- 665,Mississippi,"7,012","+/- 2,052",722,+/- 356,"3,053","+/- 1,808",0,+/- 217,361,+/- 452,Mississippi,0,+/- 217,0,+/- 217,0,+/- 217,"79,669","+/- 5,419",,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Missouri,"6,113,532",*****,"16,735","+/- 2,400","6,114","+/- 1,272","21,849","+/- 2,696","91,943","+/- 5,771",Missouri,"152,464","+/- 7,854","34,091","+/- 2,870","6,519","+/- 1,283","2,797",+/- 900,"5,871","+/- 1,410",Missouri,"36,592","+/- 3,134","20,453","+/- 2,247","6,744","+/- 2,566","6,495","+/- 1,455","264,900","+/- 9,917",Missouri,"45,075","+/- 3,671","93,444","+/- 5,317","214,815","+/- 7,535","23,171","+/- 2,578","21,844","+/- 2,798",Missouri,"2,827","+/- 1,178","10,773","+/- 1,618","13,713","+/- 1,923","47,652","+/- 4,088","27,808","+/- 2,920",Missouri,"35,184","+/- 2,929","4,037,657","+/- 24,793","4,712","+/- 1,201","43,024","+/- 3,992","7,267","+/- 2,095",Missouri,"1,885",+/- 627,"19,175","+/- 2,627","11,628","+/- 1,874","42,738","+/- 3,960","19,342","+/- 2,877",Missouri,"5,255","+/- 1,154","48,061","+/- 3,597","62,439","+/- 3,695","12,713","+/- 1,847","33,333","+/- 4,134",Missouri,"3,177",+/- 914,"9,447","+/- 1,869","10,721","+/- 1,687","33,439","+/- 3,113","101,302","+/- 5,529",Missouri,"9,175","+/- 2,225","2,258",+/- 754,"19,188","+/- 2,465","22,131","+/- 2,982","5,114","+/- 1,095",Missouri,"29,718","+/- 3,682","4,862","+/- 1,089","5,335","+/- 1,760",40,+/- 67,610,+/- 357,Missouri,378,+/- 656,111,+/- 105,0,+/- 190,"297,424","+/- 11,011",,
Montana,"1,050,493",*****,"1,266",+/- 494,"3,588",+/- 944,"9,294","+/- 1,883","2,770",+/- 974,Montana,"67,265","+/- 4,469","17,948","+/- 1,823","2,317",+/- 843,368,+/- 253,"1,439",+/- 585,Montana,"7,391","+/- 1,537","3,527",+/- 954,"1,428",+/- 753,"18,516","+/- 2,400","14,194","+/- 1,995",Montana,"6,531","+/- 1,614","6,677","+/- 1,326","5,048","+/- 1,183","2,171",+/- 627,"2,835",+/- 912,Montana,939,+/- 384,"4,168","+/- 1,280","5,287","+/- 1,320","14,247","+/- 2,382","20,943","+/- 2,354",Montana,"1,264",+/- 662,"6,930","+/- 1,479","557,397","+/- 8,874","7,716","+/- 1,508","3,760",+/- 877,Montana,"2,098",+/- 872,"5,149","+/- 1,157","4,200",+/- 932,"15,178","+/- 2,151","4,218","+/- 1,035",Montana,"28,015","+/- 2,914","9,037","+/- 1,220","5,356","+/- 1,395","16,709","+/- 2,294","10,704","+/- 1,498",Montana,288,+/- 221,"1,791",+/- 681,"8,624","+/- 1,562","3,598","+/- 1,162","15,427","+/- 2,195",Montana,"10,808","+/- 1,659",926,+/- 433,"3,914","+/- 1,155","42,018","+/- 3,789","1,195",+/- 449,Montana,"11,773","+/- 2,139","17,315","+/- 2,947",220,+/- 188,18,+/- 37,313,+/- 265,Montana,50,+/- 81,0,+/- 174,0,+/- 174,"34,327","+/- 3,504",,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Current residence,Total Population,,State of birth,,,,,,,,Current residence,State of birth (continued),,,,,,,,,,Current residence,State of birth (continued),,,,,,,,,,Current residence,State of birth (continued),,,,,,,,,,Current residence,State of birth (continued),,,,,,,,,,Current residence,State of birth (continued),,,,,,,,,,Current residence,State of birth (continued),,,,,,,,,,Current residence,State of birth (continued),,,,,,,,,,Current residence,State of birth (continued),,,,,,,,,,Current residence,State of birth (continued),,,,,,,,,,Current residence,State of birth (continued),,,,,,,,,,Current residence,State of birth (continued),,,,,,,,,
,,,Alabama,,Alaska,,Arizona,,Arkansas,,,California,,Colorado,,Connecticut,,Delaware,,District of Columbia ,,,Florida,,Georgia,,Hawaii,,Idaho,,Illinois,,,Indiana,,Iowa,,Kansas,,Kentucky,,Louisiana,,,Maine,,Maryland,,Massachusetts,,Michigan,,Minnesota,,,Mississippi,,Missouri,,Montana,,Nebraska,,Nevada,,,New Hampshire,,New Jersey,,New Mexico,,New York,,North Carolina,,,North Dakota,,Ohio,,Oklahoma,,Oregon,,Pennsylvania,,,Rhode Island,,South Carolina,,South Dakota,,Tennessee,,Texas,,,Utah,,Vermont,,Virginia,,Washington,,West Virginia,,,Wisconsin,,Wyoming,,Puerto Rico,,American Samoa,,Guam,,,Northern Marianas Islands,,U.S. Virgin Islands,,Other U.S. Island Areas3,,Foreign Country4,,,
