"Table with row headers in column A, L, W, AH, AS, BD, BO, BZ, CK, CV, and DG, and column headers in rows 6 through 8 and 45 through 47.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Estimate,MOE,Estimate,MOE,Estimate,MOE,Estimate,MOE,Estimate,MOE,,Estimate,MOE,Estimate,MOE,Estimate,MOE,Estimate,MOE,Estimate,MOE,,Estimate,MOE,Estimate,MOE,Estimate,MOE,Estimate,MOE,Estimate,MOE,,Estimate,MOE,Estimate,MOE,Estimate,MOE,Estimate,MOE,Estimate,MOE,,Estimate,MOE,Estimate,MOE,Estimate,MOE,Estimate,MOE,Estimate,MOE,,Estimate,MOE,Estimate,MOE,Estimate,MOE,Estimate,MOE,Estimate,MOE,,Estimate,MOE,Estimate,MOE,Estimate,MOE,Estimate,MOE,Estimate,MOE,,Estimate,MOE,Estimate,MOE,Estimate,MOE,Estimate,MOE,Estimate,MOE,,Estimate,MOE,Estimate,MOE,Estimate,MOE,Estimate,MOE,Estimate,MOE,,Estimate,MOE,Estimate,MOE,Estimate,MOE,Estimate,MOE,Estimate,MOE,,Estimate,MOE,Estimate,MOE,Estimate,MOE,Estimate,MOE,Estimate,MOE,,Estimate,MOE,Estimate,MOE,Estimate,MOE,Estimate,MOE,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nebraska,"1,920,076",*****,"2,984",+/- 956,"2,393",+/- 842,"8,378","+/- 1,766","5,478","+/- 1,592",Nebraska,"41,823","+/- 2,683","34,460","+/- 2,902","2,451",+/- 756,549,+/- 249,"1,363",+/- 485,Nebraska,"8,678","+/- 1,416","4,069",+/- 750,"2,394",+/- 841,"3,043",+/- 674,"24,638","+/- 2,433",Nebraska,"9,948","+/- 1,473","95,071","+/- 5,209","35,732","+/- 2,895","2,732",+/- 751,"3,279",+/- 800,Nebraska,"1,903",+/- 760,"3,126",+/- 862,"3,755",+/- 873,"9,545","+/- 1,588","19,450","+/- 2,354",Nebraska,"5,128","+/- 1,255","21,408","+/- 2,335","3,954",+/- 916,"1,238,717","+/- 9,400","2,495",+/- 717,Nebraska,728,+/- 368,"5,815","+/- 1,187","3,409","+/- 1,145","11,585","+/- 1,453","4,811",+/- 866,Nebraska,"5,783",+/- 951,"10,893","+/- 1,562","9,111","+/- 1,269","3,595",+/- 878,"7,388","+/- 1,372",Nebraska,865,+/- 470,"2,354",+/- 697,"30,347","+/- 2,549","3,130",+/- 967,"23,982","+/- 2,836",Nebraska,"4,810","+/- 1,191",489,+/- 296,"7,911","+/- 2,212","9,348","+/- 1,536","1,484",+/- 551,Nebraska,"8,407","+/- 1,258","6,881","+/- 1,174",905,+/- 534,41,+/- 68,813,+/- 505,Nebraska,0,+/- 163,64,+/- 108,0,+/- 163,"156,183","+/- 5,891",,
Nevada,"2,998,039",*****,"9,774","+/- 3,211","6,789","+/- 1,239","37,290","+/- 4,942","9,253","+/- 1,556",Nevada,"582,366","+/- 15,336","29,324","+/- 3,377","9,176","+/- 1,532","3,429","+/- 1,780","4,647","+/- 1,253",Nevada,"22,364","+/- 2,963","8,771","+/- 1,915","34,721","+/- 4,257","18,123","+/- 2,834","72,989","+/- 5,389",Nevada,"20,199","+/- 3,531","17,486","+/- 3,226","13,200","+/- 2,116","7,179","+/- 1,301","20,305","+/- 3,553",Nevada,"5,844","+/- 1,804","10,417","+/- 1,983","20,786","+/- 2,491","43,665","+/- 4,272","20,935","+/- 2,801",Nevada,"9,491","+/- 1,550","19,488","+/- 2,784","10,193","+/- 1,528","13,480","+/- 2,464","776,940","+/- 13,110",Nevada,"2,838",+/- 983,"24,513","+/- 2,889","15,594","+/- 2,413","89,146","+/- 4,300","10,837","+/- 1,754",Nevada,"7,265","+/- 1,627","38,296","+/- 3,765","14,732","+/- 2,186","30,184","+/- 3,790","40,022","+/- 3,053",Nevada,"3,806","+/- 1,216","5,208","+/- 1,345","6,472","+/- 1,361","10,042","+/- 2,216","55,165","+/- 4,032",Nevada,"54,996","+/- 5,258","1,419",+/- 526,"13,751","+/- 2,393","34,089","+/- 3,588","5,125","+/- 1,278",Nevada,"20,323","+/- 2,141","6,879","+/- 1,669","5,053","+/- 1,574",544,+/- 315,"4,848","+/- 1,603",Nevada,592,+/- 540,372,+/- 372,0,+/- 211,"637,304","+/- 12,586",,
New Hampshire,"1,342,795",*****,"1,864",+/- 684,"1,556",+/- 635,"2,316",+/- 630,"1,323",+/- 732,New Hampshire,"16,597","+/- 2,131","4,688","+/- 1,148","32,840","+/- 3,302",704,+/- 318,"2,536",+/- 775,New Hampshire,"9,168","+/- 1,564","2,716",+/- 894,"1,131",+/- 448,732,+/- 525,"8,772","+/- 1,479",New Hampshire,"4,885","+/- 1,314","2,070",+/- 660,"1,878",+/- 735,"1,476",+/- 589,"2,005",+/- 868,New Hampshire,"39,139","+/- 3,914","5,023","+/- 1,009","333,736","+/- 8,837","7,657","+/- 1,412","3,515","+/- 1,146",New Hampshire,"1,348",+/- 690,"2,287",+/- 636,428,+/- 267,"1,009",+/- 505,967,+/- 503,New Hampshire,"561,018","+/- 11,821","21,479","+/- 2,549",759,+/- 382,"59,247","+/- 4,967","5,609","+/- 1,288",New Hampshire,701,+/- 410,"9,664","+/- 1,440","1,598",+/- 762,"1,280",+/- 699,"21,415","+/- 2,780",New Hampshire,"12,288","+/- 1,832","2,699",+/- 918,445,+/- 355,"1,221",+/- 572,"7,975","+/- 1,478",New Hampshire,"1,227",+/- 705,"25,949","+/- 2,467","6,967","+/- 1,442","3,037","+/- 1,006","1,464",+/- 598,New Hampshire,"3,332",+/- 787,597,+/- 384,"4,886","+/- 2,138",0,+/- 192,0,+/- 192,New Hampshire,0,+/- 192,40,+/- 72,0,+/- 192,"93,532","+/- 5,379",,
New Jersey,"9,005,644",*****,"13,748","+/- 2,029","3,490","+/- 1,121","7,363","+/- 2,690","2,811",+/- 808,New Jersey,"48,279","+/- 4,287","7,792","+/- 1,948","30,790","+/- 2,816","19,434","+/- 2,524","12,008","+/- 2,023",New Jersey,"46,135","+/- 3,868","25,364","+/- 3,048","5,707","+/- 1,421","1,659",+/- 687,"35,891","+/- 3,050",New Jersey,"8,834","+/- 1,666","5,153","+/- 1,350","5,807","+/- 1,620","4,368",+/- 990,"8,525","+/- 1,700",New Jersey,"5,630","+/- 1,250","27,842","+/- 2,864","47,439","+/- 3,763","20,081","+/- 2,611","7,143","+/- 1,307",New Jersey,"3,961","+/- 1,107","9,905","+/- 1,417","1,418",+/- 569,"2,986","+/- 1,193","1,852",+/- 636,New Jersey,"4,886","+/- 1,225","4,674,324","+/- 33,181","4,224",+/- 953,"953,322","+/- 17,794","42,664","+/- 4,011",New Jersey,"1,570",+/- 639,"32,713","+/- 3,159","5,379","+/- 1,577","2,834",+/- 957,"455,088","+/- 12,418",New Jersey,"5,906","+/- 1,477","26,599","+/- 2,592","1,160",+/- 713,"8,689","+/- 1,634","29,099","+/- 3,080",New Jersey,"2,690","+/- 1,029","2,350",+/- 589,"35,237","+/- 3,191","8,766","+/- 1,548","7,772","+/- 1,246",New Jersey,"8,322","+/- 1,610",960,+/- 392,"132,894","+/- 7,150",0,+/- 206,381,+/- 282,New Jersey,62,+/- 106,"3,147","+/- 1,037",0,+/- 206,"2,133,191","+/- 25,252",,
New Mexico,"2,088,070",*****,"3,389",+/- 898,"4,359","+/- 1,372","41,867","+/- 3,927","5,170","+/- 1,193",New Mexico,"99,812","+/- 6,203","44,652","+/- 4,076","5,881","+/- 1,393","1,152",+/- 787,"4,157","+/- 1,148",New Mexico,"10,550","+/- 2,011","5,398","+/- 1,358","2,994","+/- 1,242","4,855","+/- 1,305","26,737","+/- 2,955",New Mexico,"12,217","+/- 1,708","9,476","+/- 1,624","13,745","+/- 2,333","4,906","+/- 1,451","9,780","+/- 1,989",New Mexico,"4,953","+/- 1,621","5,399","+/- 1,340","9,377","+/- 1,723","19,474","+/- 2,869","12,785","+/- 2,225",New Mexico,"2,365",+/- 739,"10,167","+/- 1,577","4,014",+/- 852,"6,983","+/- 1,520","6,902","+/- 1,950",New Mexico,"2,164",+/- 868,"9,488","+/- 1,373","1,133,231","+/- 13,400","35,531","+/- 3,238","5,890","+/- 1,371",New Mexico,"3,999",+/- 929,"20,607","+/- 2,450","21,268","+/- 2,888","5,999","+/- 1,108","19,177","+/- 2,315",New Mexico,"1,851",+/- 888,"2,487",+/- 813,"4,478","+/- 1,275","5,732","+/- 2,028","154,531","+/- 7,542",New Mexico,"11,526","+/- 2,217",701,+/- 382,"7,654","+/- 1,362","10,563","+/- 1,674","3,612","+/- 1,073",New Mexico,"9,702","+/- 1,926","4,733","+/- 1,178","2,906","+/- 1,187",0,+/- 201,195,+/- 187,New Mexico,0,+/- 201,0,+/- 201,0,+/- 201,"216,529","+/- 10,475",,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New York,"19,849,399",*****,"36,155","+/- 2,888","8,201","+/- 2,028","22,109","+/- 2,655","10,033","+/- 1,787",New York,"171,296","+/- 7,450","23,961","+/- 3,964","133,973","+/- 6,576","10,883","+/- 1,866","32,767","+/- 3,938",New York,"113,316","+/- 6,141","53,109","+/- 4,860","10,867","+/- 1,667","3,112",+/- 792,"80,534","+/- 5,005",New York,"29,200","+/- 2,884","12,147","+/- 1,916","11,219","+/- 1,772","16,561","+/- 3,082","20,443","+/- 2,849",New York,"16,742","+/- 1,865","58,697","+/- 4,361","140,460","+/- 7,051","64,677","+/- 5,437","23,198","+/- 1,938",New York,"13,718","+/- 1,784","25,097","+/- 2,994","4,031","+/- 1,150","8,838","+/- 1,338","8,360","+/- 2,357",New York,"15,622","+/- 1,948","294,534","+/- 9,746","11,602","+/- 1,986","12,484,759","+/- 39,338","88,094","+/- 6,484",New York,"3,802","+/- 1,076","88,059","+/- 4,882","10,653","+/- 1,767","10,946","+/- 1,930","258,373","+/- 9,041",New York,"19,481","+/- 2,285","60,734","+/- 4,177","3,619",+/- 835,"19,966","+/- 2,297","80,505","+/- 6,651",New York,"8,993","+/- 2,196","36,463","+/- 3,488","71,898","+/- 4,442","26,315","+/- 2,898","10,865","+/- 1,451",New York,"24,756","+/- 2,408","3,772",+/- 954,"280,909","+/- 9,653",308,+/- 404,"1,979","+/- 1,129",New York,81,+/- 131,"8,703","+/- 2,002",0,+/- 200,"4,759,904","+/- 34,941",,
North Carolina,"10,273,419",*****,"46,277","+/- 3,780","6,570","+/- 1,778","23,543","+/- 2,939","16,696","+/- 2,335",North Carolina,"174,850","+/- 10,124","26,254","+/- 3,732","58,092","+/- 4,849","13,724","+/- 2,343","50,144","+/- 4,019",North Carolina,"199,233","+/- 9,512","147,743","+/- 7,728","12,103","+/- 2,257","4,700","+/- 1,130","108,132","+/- 6,438",North Carolina,"61,819","+/- 4,488","21,663","+/- 2,729","21,054","+/- 3,123","49,014","+/- 3,966","33,323","+/- 3,110",North Carolina,"18,744","+/- 2,596","105,507","+/- 7,088","84,738","+/- 5,524","112,687","+/- 7,244","25,767","+/- 3,076",North Carolina,"23,764","+/- 3,034","37,111","+/- 3,587","5,750","+/- 1,547","15,195","+/- 2,012","8,406","+/- 2,027",North Carolina,"13,451","+/- 2,515","178,464","+/- 9,334","10,470","+/- 2,003","480,852","+/- 16,727","5,795,939","+/- 32,166",North Carolina,"4,882","+/- 1,040","171,665","+/- 7,742","21,151","+/- 3,265","8,232","+/- 1,631","210,299","+/- 9,269",North Carolina,"16,853","+/- 2,444","219,119","+/- 9,382","4,728","+/- 1,385","83,454","+/- 5,541","101,339","+/- 6,186",North Carolina,"9,687","+/- 1,786","10,611","+/- 2,715","304,264","+/- 10,499","27,365","+/- 2,979","88,934","+/- 5,952",North Carolina,"36,012","+/- 3,703","3,404","+/- 1,085","32,844","+/- 4,422",74,+/- 161,"1,798",+/- 786,North Carolina,151,+/- 108,"4,233","+/- 1,782",0,+/- 207,"920,541","+/- 17,333",,
North Dakota,"755,393",*****,"2,650","+/- 1,333","2,407",+/- 984,"4,917","+/- 1,695",537,+/- 351,North Dakota,"16,044","+/- 2,066","6,122","+/- 1,266",272,+/- 180,125,+/- 215,310,+/- 263,North Dakota,"3,461","+/- 1,203","2,342","+/- 1,347",620,+/- 381,"3,098",+/- 908,"7,220","+/- 1,771",North Dakota,"2,848","+/- 1,226","5,021","+/- 1,098","2,477",+/- 752,974,+/- 449,"2,025",+/- 852,North Dakota,539,+/- 439,989,+/- 455,933,+/- 369,"5,462","+/- 1,440","72,623","+/- 4,740",North Dakota,666,+/- 351,"1,871",+/- 734,"13,494","+/- 1,926","3,052",+/- 807,"2,011",+/- 939,North Dakota,192,+/- 116,"1,447",+/- 794,"2,214","+/- 1,217","3,868","+/- 1,101","1,897",+/- 737,North Dakota,"469,158","+/- 7,890","3,612","+/- 1,074","3,238","+/- 1,670","3,083","+/- 1,137","3,530","+/- 1,009",North Dakota,596,+/- 353,"1,304",+/- 799,"18,553","+/- 2,036","1,438",+/- 607,"10,192","+/- 1,890",North Dakota,"3,474","+/- 1,103",44,+/- 44,"3,124",+/- 945,"10,978","+/- 3,932",222,+/- 200,North Dakota,"6,889","+/- 1,599","3,340",+/- 760,"1,318",+/- 858,0,+/- 161,147,+/- 239,North Dakota,0,+/- 161,0,+/- 161,0,+/- 161,"36,425","+/- 3,306",,
Ohio,"11,658,609",*****,"59,122","+/- 3,789","5,549","+/- 1,463","20,486","+/- 3,046","16,279","+/- 2,564",Ohio,"104,740","+/- 6,167","20,222","+/- 2,318","20,736","+/- 2,158","5,406","+/- 1,654","11,615","+/- 1,998",Ohio,"72,876","+/- 5,388","51,018","+/- 4,537","8,940","+/- 1,718","3,870","+/- 1,135","116,473","+/- 5,564",Ohio,"143,384","+/- 7,927","18,927","+/- 2,601","17,336","+/- 2,154","205,006","+/- 8,496","15,531","+/- 2,066",Ohio,"8,761","+/- 1,800","33,472","+/- 3,206","30,477","+/- 3,203","160,525","+/- 6,040","19,290","+/- 2,341",Ohio,"26,591","+/- 2,989","34,934","+/- 2,881","3,153",+/- 923,"10,785","+/- 1,657","6,261","+/- 1,446",Ohio,"5,336","+/- 1,622","47,896","+/- 3,833","6,748","+/- 1,490","139,465","+/- 6,555","46,944","+/- 3,632",Ohio,"6,011","+/- 1,220","8,717,870","+/- 26,931","16,125","+/- 1,964","8,408","+/- 1,637","239,606","+/- 7,945",Ohio,"7,861","+/- 1,775","24,678","+/- 2,601","4,291",+/- 988,"50,312","+/- 3,606","79,565","+/- 6,162",Ohio,"7,387","+/- 1,675","3,536",+/- 932,"59,920","+/- 4,441","17,957","+/- 1,856","252,358","+/- 7,912",Ohio,"32,504","+/- 3,540","3,204",+/- 746,"40,579","+/- 4,671",317,+/- 438,"1,016",+/- 592,Ohio,0,+/- 193,468,+/- 381,0,+/- 193,"586,482","+/- 18,520",,
Oklahoma,"3,930,864",*****,"12,772","+/- 2,163","6,671","+/- 1,282","23,718","+/- 2,579","101,006","+/- 4,027",Oklahoma,"164,207","+/- 6,100","32,235","+/- 2,555","4,447",+/- 860,"1,041",+/- 429,"2,327",+/- 711,Oklahoma,"25,494","+/- 2,922","17,866","+/- 2,988","5,581","+/- 1,403","5,123","+/- 1,069","45,490","+/- 2,942",Oklahoma,"18,533","+/- 2,132","19,981","+/- 1,952","100,155","+/- 5,195","10,477","+/- 1,590","24,631","+/- 2,396",Oklahoma,"3,090",+/- 710,"5,959","+/- 1,039","9,606","+/- 1,642","22,435","+/- 2,301","12,316","+/- 1,732",Oklahoma,"12,380","+/- 1,951","64,297","+/- 3,609","4,262","+/- 1,072","15,494","+/- 2,151","6,326","+/- 1,556",Oklahoma,"1,198",+/- 419,"12,530","+/- 1,929","28,485","+/- 2,856","28,165","+/- 2,723","15,050","+/- 1,880",Oklahoma,"3,866",+/- 797,"28,265","+/- 2,853","2,406,909","+/- 15,655","9,679","+/- 1,621","18,945","+/- 2,232",Oklahoma,"1,581",+/- 656,"7,213","+/- 1,306","6,382","+/- 1,399","14,538","+/- 1,950","252,102","+/- 8,388",Oklahoma,"7,370","+/- 1,387",847,+/- 408,"12,788","+/- 1,722","15,506","+/- 2,169","5,318","+/- 1,040",Oklahoma,"10,810","+/- 1,551","4,060","+/- 1,098","2,501",+/- 719,334,+/- 251,751,+/- 388,Oklahoma,187,+/- 180,69,+/- 113,45,+/- 74,"257,450","+/- 7,784",,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oregon,"4,142,776",*****,"6,711","+/- 1,673","17,634","+/- 2,321","36,801","+/- 3,909","11,812","+/- 1,775",Oregon,"571,952","+/- 15,637","35,212","+/- 2,965","9,842","+/- 1,687","1,707",+/- 659,"5,401","+/- 1,194",Oregon,"21,218","+/- 2,651","11,515","+/- 2,052","22,042","+/- 3,394","51,141","+/- 3,622","57,696","+/- 4,585",Oregon,"21,571","+/- 2,779","23,951","+/- 2,476","23,540","+/- 3,173","7,088","+/- 1,671","8,308","+/- 1,327",Oregon,"4,660","+/- 1,505","11,635","+/- 1,752","24,498","+/- 3,069","39,492","+/- 3,400","37,275","+/- 3,193",Oregon,"5,862","+/- 1,437","27,219","+/- 3,268","28,982","+/- 3,255","22,712","+/- 2,083","24,165","+/- 2,884",Oregon,"3,347",+/- 898,"23,206","+/- 2,678","14,313","+/- 2,229","54,002","+/- 3,755","10,609","+/- 1,944",Oregon,"15,128","+/- 2,144","41,288","+/- 3,481","25,223","+/- 2,601","1,907,372","+/- 22,965","30,197","+/- 2,919",Oregon,"3,444","+/- 1,017","5,219","+/- 1,441","11,978","+/- 1,774","8,749","+/- 1,709","54,883","+/- 4,599",Oregon,"29,797","+/- 3,279","2,593","+/- 1,050","14,688","+/- 1,791","206,242","+/- 8,695","4,187","+/- 1,321",Oregon,"30,611","+/- 3,089","9,842","+/- 1,799","2,578","+/- 1,040","1,323","+/- 1,253","3,014","+/- 1,048",Oregon,"2,849","+/- 2,079",151,+/- 186,0,+/- 207,"454,301","+/- 12,262",,
Pennsylvania,"12,805,537",*****,"17,293","+/- 2,316","4,934","+/- 1,248","13,201","+/- 1,909","7,139","+/- 1,750",Pennsylvania,"90,239","+/- 6,002","16,775","+/- 2,182","42,814","+/- 3,007","53,850","+/- 3,737","30,696","+/- 2,789",Pennsylvania,"67,648","+/- 4,377","34,214","+/- 3,563","6,294","+/- 1,197","2,577",+/- 851,"55,663","+/- 3,295",Pennsylvania,"32,815","+/- 2,673","12,074","+/- 1,722","12,728","+/- 2,032","17,398","+/- 2,100","13,747","+/- 1,869",Pennsylvania,"11,687","+/- 1,697","201,857","+/- 8,191","59,577","+/- 3,981","44,437","+/- 3,265","15,870","+/- 1,798",Pennsylvania,"10,027","+/- 1,660","19,718","+/- 2,543","4,139","+/- 1,017","7,459","+/- 1,527","5,182","+/- 1,672",Pennsylvania,"8,002","+/- 1,372","421,646","+/- 13,439","6,710","+/- 1,382","541,551","+/- 14,509","58,053","+/- 3,950",Pennsylvania,"3,319",+/- 782,"150,889","+/- 5,811","9,824","+/- 1,451","8,719","+/- 1,788","9,247,325","+/- 27,381",Pennsylvania,"10,543","+/- 1,695","31,844","+/- 3,011","3,339",+/- 961,"15,525","+/- 2,021","57,358","+/- 3,730",Pennsylvania,"6,979","+/- 1,763","8,330","+/- 1,615","85,217","+/- 5,486","15,920","+/- 1,707","57,013","+/- 3,517",Pennsylvania,"15,574","+/- 1,914","3,213",+/- 922,"146,111","+/- 10,108",157,+/- 186,"1,435",+/- 617,Pennsylvania,44,+/- 73,"1,885",+/- 818,0,+/- 179,"976,960","+/- 19,748",,
Rhode Island,"1,059,639",*****,453,+/- 388,240,+/- 217,561,+/- 364,731,+/- 785,Rhode Island,"12,893","+/- 1,874","1,317",+/- 609,"26,826","+/- 3,214",510,+/- 285,"2,800","+/- 1,011",Rhode Island,"6,704","+/- 1,675","3,376","+/- 1,022","1,668",+/- 974,150,+/- 165,"4,303","+/- 1,048",Rhode Island,"2,073",+/- 956,856,+/- 445,"1,043",+/- 570,"1,361","+/- 1,015",636,+/- 357,Rhode Island,"4,449","+/- 1,022","3,476",+/- 894,"108,157","+/- 7,023","4,344","+/- 1,082","1,437",+/- 620,Rhode Island,888,+/- 486,"1,634",+/- 735,245,+/- 238,868,+/- 530,200,+/- 276,Rhode Island,"4,316",+/- 978,"12,497","+/- 2,108",602,+/- 362,"46,047","+/- 3,863","4,358","+/- 1,455",Rhode Island,596,+/- 483,"5,483","+/- 1,321",609,+/- 357,631,+/- 475,"9,705","+/- 1,730",Rhode Island,"588,520","+/- 10,072","1,544",+/- 484,"1,130",+/- 864,997,+/- 406,"4,957","+/- 1,204",Rhode Island,287,+/- 290,"3,271","+/- 1,237","5,567","+/- 1,359","3,143","+/- 1,245",832,+/- 469,Rhode Island,"1,690",+/- 641,24,+/- 39,"10,977","+/- 1,729",0,+/- 217,0,+/- 217,Rhode Island,0,+/- 217,99,+/- 162,0,+/- 217,"157,558","+/- 7,287",,
South Carolina,"5,024,369",*****,"31,907","+/- 3,868","4,443","+/- 1,329","8,678","+/- 1,706","9,393","+/- 1,966",South Carolina,"69,787","+/- 6,207","10,880","+/- 1,943","37,109","+/- 4,593","5,038","+/- 1,273","18,149","+/- 2,280",South Carolina,"97,372","+/- 7,011","171,480","+/- 6,894","7,449","+/- 3,424","4,260","+/- 1,334","47,570","+/- 4,179",South Carolina,"36,722","+/- 3,558","9,096","+/- 1,351","9,717","+/- 1,800","25,567","+/- 2,730","17,202","+/- 2,323",South Carolina,"9,375","+/- 1,552","44,069","+/- 4,163","40,261","+/- 4,490","61,448","+/- 6,228","12,009","+/- 1,848",South Carolina,"12,444","+/- 1,572","21,471","+/- 3,016","2,262",+/- 799,"5,586","+/- 1,228","3,443","+/- 1,332",South Carolina,"7,714","+/- 2,019","92,255","+/- 7,646","4,701","+/- 1,451","213,711","+/- 8,897","266,486","+/- 10,379",South Carolina,"3,689","+/- 1,066","97,177","+/- 6,454","10,193","+/- 2,769","3,908","+/- 1,009","115,236","+/- 6,267",South Carolina,"9,504","+/- 2,051","2,821,764","+/- 21,715","4,006","+/- 1,167","39,629","+/- 3,906","46,618","+/- 4,216",South Carolina,"3,690","+/- 1,092","3,546",+/- 948,"78,305","+/- 3,979","12,647","+/- 2,479","38,279","+/- 3,886",South Carolina,"17,861","+/- 2,854","2,633",+/- 820,"11,730","+/- 2,203",232,+/- 375,"1,132",+/- 547,South Carolina,223,+/- 282,81,+/- 102,76,+/- 136,"283,156","+/- 8,768",,
South Dakota,"869,666",*****,787,+/- 526,"1,773",+/- 683,"3,608","+/- 1,246",967,+/- 704,South Dakota,"21,705","+/- 2,907","9,245","+/- 1,543","1,392",+/- 693,231,+/- 194,"1,150",+/- 562,South Dakota,"3,235","+/- 1,159","1,644",+/- 687,728,+/- 419,"1,854",+/- 722,"9,038","+/- 1,710",South Dakota,"1,935",+/- 727,"34,539","+/- 3,020","5,455","+/- 1,115",579,+/- 322,740,+/- 411,South Dakota,279,+/- 180,"1,131",+/- 482,"1,247",+/- 502,"5,316","+/- 1,671","50,035","+/- 3,526",South Dakota,"1,009",+/- 734,"3,705","+/- 1,054","4,973","+/- 1,288","22,503","+/- 2,641","1,379",+/- 555,South Dakota,141,+/- 139,"1,840",+/- 845,"1,702",+/- 608,"4,743","+/- 1,168","1,738",+/- 692,South Dakota,"22,420","+/- 2,261","3,315","+/- 1,025","1,796",+/- 646,"2,133",+/- 724,"3,281",+/- 893,South Dakota,33,+/- 55,"2,194",+/- 916,"564,083","+/- 6,697","1,357",+/- 773,"7,349","+/- 1,343",South Dakota,"2,617",+/- 985,305,+/- 310,"1,850",+/- 740,"5,643","+/- 1,440",360,+/- 302,South Dakota,"5,356","+/- 1,109","6,529","+/- 1,340","1,520",+/- 919,0,+/- 163,212,+/- 200,South Dakota,0,+/- 163,0,+/- 163,0,+/- 163,"34,967","+/- 3,418",,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tennessee,"6,715,984",*****,"113,866","+/- 6,090","5,885","+/- 1,529","18,196","+/- 3,009","54,857","+/- 6,045",Tennessee,"116,265","+/- 6,864","15,287","+/- 2,290","16,496","+/- 2,834","4,196","+/- 1,085","9,170","+/- 1,499",Tennessee,"133,435","+/- 8,011","122,422","+/- 5,977","6,950","+/- 1,607","4,595","+/- 1,427","150,348","+/- 7,970",Tennessee,"89,164","+/- 6,471","18,445","+/- 2,610","17,151","+/- 2,464","143,345","+/- 7,435","47,249","+/- 4,943",Tennessee,"6,536","+/- 1,561","33,623","+/- 3,455","25,349","+/- 2,858","127,563","+/- 7,585","15,718","+/- 2,158",Tennessee,"119,565","+/- 6,725","56,927","+/- 4,986","2,505",+/- 832,"7,596","+/- 1,463","3,666",+/- 992,Tennessee,"5,936","+/- 1,161","40,320","+/- 4,578","7,772","+/- 1,440","104,088","+/- 6,079","78,133","+/- 5,415",Tennessee,"3,080",+/- 993,"135,064","+/- 8,231","22,636","+/- 2,901","7,257","+/- 1,446","69,482","+/- 4,477",Tennessee,"5,756","+/- 1,894","33,709","+/- 3,424","6,321","+/- 1,681","4,011,408","+/- 27,672","102,059","+/- 5,793",Tennessee,"7,108","+/- 1,571","3,347",+/- 880,"98,568","+/- 6,041","20,871","+/- 2,401","33,041","+/- 3,535",Tennessee,"26,672","+/- 4,242","2,862",+/- 922,"9,311","+/- 2,086","1,091",+/- 834,"1,014",+/- 701,Tennessee,0,+/- 208,212,+/- 250,0,+/- 208,"392,496","+/- 12,021",,
