"Table with row headers in column A, L, W, AH, AS, BD, BO, BZ, CK, CV, and DG, and column headers in rows 6 through 8 and 45 through 47.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Texas,"28,304,596",*****,"103,603","+/- 7,403","27,939","+/- 3,993","108,077","+/- 8,066","173,465","+/- 8,496",Texas,"755,779","+/- 18,450","141,730","+/- 10,216","45,731","+/- 4,701","13,671","+/- 2,380","27,385","+/- 3,263",Texas,"221,060","+/- 10,807","126,160","+/- 7,184","37,273","+/- 4,235","23,372","+/- 2,914","367,706","+/- 11,620",Texas,"139,074","+/- 7,266","84,850","+/- 5,969","148,936","+/- 8,319","70,072","+/- 6,009","525,043","+/- 18,538",Texas,"40,876","+/- 4,412","66,339","+/- 4,968","74,788","+/- 5,799","215,714","+/- 9,691","85,696","+/- 5,847",Texas,"127,930","+/- 8,831","170,294","+/- 7,810","20,384","+/- 3,229","60,176","+/- 5,120","32,395","+/- 4,271",Texas,"12,608","+/- 2,338","116,209","+/- 7,780","160,802","+/- 9,294","297,642","+/- 11,186","105,249","+/- 7,871",Texas,"18,663","+/- 2,821","210,898","+/- 11,050","323,659","+/- 11,933","44,054","+/- 4,770","176,783","+/- 8,926",Texas,"14,137","+/- 3,157","56,217","+/- 5,288","21,409","+/- 2,720","114,754","+/- 7,982","16,884,832","+/- 65,089",Texas,"49,910","+/- 5,439","7,121","+/- 2,203","114,813","+/- 8,523","91,431","+/- 5,857","33,427","+/- 3,468",Texas,"95,218","+/- 6,073","23,552","+/- 3,141","85,334","+/- 8,261","1,311",+/- 678,"10,770","+/- 2,513",Texas,"1,005",+/- 763,"6,584","+/- 3,302",0,+/- 225,"5,190,686","+/- 41,938",,
Utah,"3,101,833",*****,"4,145","+/- 1,099","5,773","+/- 1,447","43,629","+/- 4,188","3,492",+/- 924,Utah,"232,378","+/- 10,894","39,655","+/- 4,615","4,885","+/- 1,402",778,+/- 581,"3,713","+/- 1,028",Utah,"12,655","+/- 1,970","10,545","+/- 2,218","10,872","+/- 1,993","80,415","+/- 4,294","22,042","+/- 2,645",Utah,"11,829","+/- 2,038","10,410","+/- 1,703","9,582","+/- 2,015","5,861","+/- 1,412","4,082","+/- 1,190",Utah,"2,885","+/- 1,006","7,199","+/- 1,232","8,625","+/- 1,622","15,772","+/- 1,726","9,439","+/- 1,723",Utah,"2,853",+/- 716,"11,711","+/- 1,905","13,695","+/- 1,834","8,462","+/- 1,597","29,649","+/- 3,500",Utah,"2,679",+/- 786,"8,850","+/- 1,632","17,898","+/- 2,119","23,944","+/- 3,073","6,263","+/- 1,747",Utah,"3,866",+/- 739,"15,371","+/- 2,243","8,431","+/- 1,590","20,581","+/- 2,602","16,020","+/- 2,117",Utah,"1,803",+/- 657,"3,837",+/- 877,"3,663",+/- 866,"4,389","+/- 1,202","40,334","+/- 4,061",Utah,"1,919,568","+/- 14,185","1,253",+/- 522,"11,916","+/- 1,627","34,020","+/- 3,353","2,056",+/- 665,Utah,"8,254","+/- 1,490","18,128","+/- 2,435","3,688","+/- 2,645","1,233",+/- 896,"1,394",+/- 937,Utah,0,+/- 192,27,+/- 46,0,+/- 192,"295,336","+/- 7,694",,
Vermont,"623,657",*****,749,+/- 305,626,+/- 350,"1,072",+/- 441,395,+/- 224,Vermont,"8,804","+/- 1,305","1,564",+/- 444,"22,601","+/- 2,177",537,+/- 340,"1,248",+/- 440,Vermont,"5,949","+/- 1,364","2,019",+/- 692,409,+/- 265,479,+/- 284,"7,473","+/- 2,481",Vermont,"1,038",+/- 427,800,+/- 368,776,+/- 319,693,+/- 334,839,+/- 369,Vermont,"6,947","+/- 1,046","3,396",+/- 761,"41,919","+/- 2,508","3,673",+/- 773,"1,202",+/- 376,Vermont,855,+/- 417,"1,472",+/- 525,570,+/- 356,"1,142",+/- 614,376,+/- 276,Vermont,"37,508","+/- 2,829","16,016","+/- 1,732",503,+/- 297,"50,680","+/- 2,962","2,037",+/- 642,Vermont,350,+/- 263,"6,607",+/- 980,"1,075",+/- 452,757,+/- 325,"12,299","+/- 1,689",Vermont,"4,059",+/- 753,833,+/- 395,414,+/- 263,"1,634",+/- 538,"4,391",+/- 988,Vermont,"1,057",+/- 519,"321,612","+/- 5,614","3,919",+/- 723,"1,048",+/- 364,459,+/- 320,Vermont,"2,185",+/- 631,878,+/- 470,446,+/- 259,0,+/- 157,47,+/- 60,Vermont,0,+/- 157,0,+/- 157,0,+/- 157,"33,220","+/- 2,544",,
Virginia,"8,470,020",*****,"37,460","+/- 3,592","7,209","+/- 1,352","18,987","+/- 2,643","14,617","+/- 2,098",Virginia,"175,009","+/- 6,892","29,374","+/- 2,796","45,812","+/- 3,383","16,310","+/- 2,507","172,167","+/- 7,710",Virginia,"124,401","+/- 6,324","68,058","+/- 5,135","21,108","+/- 2,428","7,035","+/- 1,634","84,903","+/- 5,442",Virginia,"42,207","+/- 3,491","21,096","+/- 3,089","18,891","+/- 2,040","49,660","+/- 5,026","30,377","+/- 2,936",Virginia,"15,818","+/- 1,879","200,827","+/- 9,456","83,253","+/- 4,693","76,428","+/- 5,138","24,399","+/- 2,880",Virginia,"19,437","+/- 2,348","35,579","+/- 3,265","6,371","+/- 1,454","11,310","+/- 1,607","6,748","+/- 1,099",Virginia,"11,612","+/- 1,551","139,260","+/- 6,082","11,828","+/- 2,009","335,339","+/- 11,509","234,617","+/- 9,786",Virginia,"7,252","+/- 1,776","124,216","+/- 6,551","21,753","+/- 2,586","9,938","+/- 1,485","243,200","+/- 8,498",Virginia,"13,875","+/- 2,017","55,611","+/- 4,141","6,024","+/- 1,518","84,251","+/- 5,290","112,622","+/- 6,232",Virginia,"11,814","+/- 1,833","9,511","+/- 1,651","4,166,513","+/- 25,984","34,622","+/- 3,070","115,086","+/- 5,649",Virginia,"28,024","+/- 2,587","2,448",+/- 663,"32,039","+/- 4,819",222,+/- 272,"3,690","+/- 1,158",Virginia,328,+/- 403,"1,914","+/- 1,218",0,+/- 204,"1,187,560","+/- 16,375",,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Washington,"7,405,743",*****,"15,251","+/- 2,250","44,190","+/- 3,415","56,431","+/- 4,458","19,532","+/- 2,808",Washington,"621,878","+/- 13,613","65,741","+/- 4,763","21,272","+/- 2,934","4,291","+/- 1,178","12,964","+/- 1,724",Washington,"50,577","+/- 3,822","28,796","+/- 3,204","44,389","+/- 3,990","98,923","+/- 5,379","101,602","+/- 5,655",Washington,"32,814","+/- 3,122","37,544","+/- 2,926","38,094","+/- 3,002","13,533","+/- 2,007","28,774","+/- 3,243",Washington,"9,506","+/- 2,392","24,896","+/- 2,583","37,159","+/- 3,553","75,048","+/- 5,359","66,690","+/- 4,545",Washington,"12,753","+/- 2,031","42,340","+/- 3,731","72,316","+/- 4,963","27,788","+/- 2,607","29,232","+/- 3,643",Washington,"6,686","+/- 1,240","35,101","+/- 3,480","19,421","+/- 2,376","102,779","+/- 5,191","26,580","+/- 3,277",Washington,"35,325","+/- 2,848","62,644","+/- 3,933","33,747","+/- 3,089","283,072","+/- 9,077","55,070","+/- 4,011",Washington,"5,531","+/- 1,163","12,887","+/- 1,979","20,437","+/- 2,425","22,953","+/- 3,331","117,706","+/- 6,714",Washington,"52,630","+/- 4,643","3,462",+/- 957,"37,356","+/- 3,497","3,472,323","+/- 24,131","9,596","+/- 1,855",Washington,"44,099","+/- 3,845","15,621","+/- 2,272","6,916","+/- 1,968","5,123","+/- 1,498","12,033","+/- 2,039",Washington,"2,807","+/- 2,002",496,+/- 352,0,+/- 204,"1,169,018","+/- 17,345",,
West Virginia,"1,815,857",*****,"3,734","+/- 1,303",997,+/- 556,"3,111","+/- 1,138",863,+/- 455,West Virginia,"10,637","+/- 2,353","2,840","+/- 1,081","2,462",+/- 766,"2,339",+/- 817,"11,416","+/- 2,258",West Virginia,"16,002","+/- 2,528","6,113","+/- 1,463","1,203",+/- 589,497,+/- 452,"9,062","+/- 1,372",West Virginia,"5,634","+/- 1,335","1,620",+/- 777,"2,228",+/- 764,"20,766","+/- 2,561","1,988",+/- 785,West Virginia,"1,006",+/- 508,"81,428","+/- 4,310","3,543",+/- 935,"11,618","+/- 2,343","2,111",+/- 721,West Virginia,"1,718",+/- 760,"2,825",+/- 982,661,+/- 453,310,+/- 216,"1,660",+/- 808,West Virginia,943,+/- 463,"11,949","+/- 2,076",966,+/- 476,"18,122","+/- 2,733","14,247","+/- 2,413",West Virginia,683,+/- 390,"85,520","+/- 5,067","1,957",+/- 572,942,+/- 515,"46,107","+/- 4,472",West Virginia,711,+/- 402,"5,893","+/- 1,690",581,+/- 324,"5,820","+/- 1,378","7,686","+/- 1,704",West Virginia,"1,179",+/- 818,838,+/- 427,"83,181","+/- 5,091","3,771","+/- 1,101","1,271,115","+/- 12,389",West Virginia,"2,858","+/- 1,082",737,+/- 552,"1,600",+/- 753,91,+/- 145,298,+/- 255,West Virginia,0,+/- 200,50,+/- 88,0,+/- 200,"37,620","+/- 3,476",,
Wisconsin,"5,795,483",*****,"10,264","+/- 1,701","3,897",+/- 870,"13,213","+/- 2,191","13,226","+/- 1,756",Wisconsin,"67,068","+/- 4,086","16,311","+/- 1,945","5,930","+/- 1,174","2,075",+/- 843,"3,221",+/- 976,Wisconsin,"22,840","+/- 2,978","8,983","+/- 1,264","4,093","+/- 1,076","2,310",+/- 645,"343,188","+/- 7,655",Wisconsin,"38,151","+/- 2,893","65,834","+/- 3,829","12,102","+/- 1,496","10,485","+/- 1,779","8,969","+/- 1,546",Wisconsin,"3,983",+/- 918,"7,026","+/- 1,064","12,213","+/- 1,515","99,970","+/- 5,242","208,196","+/- 6,250",Wisconsin,"26,142","+/- 2,851","19,814","+/- 2,122","4,819",+/- 894,"10,115","+/- 1,324","4,025","+/- 1,117",Wisconsin,"1,439",+/- 492,"13,498","+/- 1,783","5,301","+/- 1,317","36,106","+/- 2,807","10,572","+/- 1,476",Wisconsin,"12,604","+/- 2,167","34,607","+/- 2,670","6,221","+/- 1,127","5,235",+/- 950,"27,468","+/- 2,547",Wisconsin,"1,775",+/- 739,"4,045","+/- 1,040","12,875","+/- 1,672","14,543","+/- 1,987","41,893","+/- 3,061",Wisconsin,"5,208","+/- 1,211","1,468",+/- 584,"13,625","+/- 2,102","16,430","+/- 2,241","5,012","+/- 1,074",Wisconsin,"4,136,748","+/- 16,146","2,893",+/- 947,"20,181","+/- 3,005",93,+/- 156,282,+/- 169,Wisconsin,0,+/- 151,327,+/- 246,0,+/- 151,"316,571","+/- 9,460",,
Wyoming,"579,315",*****,"1,598",+/- 584,"1,235",+/- 536,"5,514","+/- 1,333","1,101",+/- 617,Wyoming,"29,803","+/- 3,145","32,674","+/- 3,637","2,310",+/- 891,893,+/- 597,647,+/- 346,Wyoming,"3,803","+/- 1,043","3,149",+/- 908,493,+/- 286,"10,480","+/- 1,990","8,076","+/- 1,507",Wyoming,"3,443",+/- 941,"4,694",+/- 963,"5,133","+/- 1,095","1,087",+/- 532,"2,106",+/- 781,Wyoming,839,+/- 593,"1,527",+/- 548,"2,753","+/- 1,097","8,856","+/- 1,914","8,425","+/- 1,510",Wyoming,928,+/- 533,"4,192","+/- 1,112","15,480","+/- 2,436","21,300","+/- 3,021","3,756","+/- 1,297",Wyoming,945,+/- 568,"3,219","+/- 1,071","4,871","+/- 1,465","8,468","+/- 1,734","1,432",+/- 736,Wyoming,"6,670","+/- 1,825","7,635","+/- 1,629","4,981","+/- 1,693","5,759","+/- 1,476","5,887","+/- 1,373",Wyoming,308,+/- 256,922,+/- 528,"14,695","+/- 2,342","1,227",+/- 495,"10,846","+/- 2,023",Wyoming,"25,460","+/- 3,969",267,+/- 190,"2,980",+/- 932,"7,485","+/- 1,444",696,+/- 395,Wyoming,"5,337","+/- 1,044","249,019","+/- 7,547",157,+/- 159,0,+/- 201,104,+/- 103,Wyoming,0,+/- 201,0,+/- 201,0,+/- 201,"23,650","+/- 2,963",,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Puerto Rico,"3,337,177",*****,262,+/- 436,215,+/- 323,687,+/- 503,271,+/- 288,Puerto Rico,"3,554","+/- 1,497",359,+/- 308,"6,154","+/- 1,914",155,+/- 244,0,+/- 262,Puerto Rico,"7,860","+/- 1,898",842,+/- 992,510,+/- 515,0,+/- 262,"10,755","+/- 2,126",Puerto Rico,827,+/- 650,"1,330","+/- 1,510",95,+/- 166,73,+/- 107,40,+/- 63,Puerto Rico,91,+/- 157,111,+/- 182,"5,596","+/- 1,774",733,+/- 488,60,+/- 102,Puerto Rico,0,+/- 262,149,+/- 202,0,+/- 262,273,+/- 325,50,+/- 85,Puerto Rico,266,+/- 254,"22,375","+/- 3,878",0,+/- 262,"83,270","+/- 5,446","1,535",+/- 755,Puerto Rico,0,+/- 262,"2,517","+/- 1,093",159,+/- 186,318,+/- 300,"8,075","+/- 2,296",Puerto Rico,0,+/- 262,279,+/- 245,136,+/- 222,434,+/- 604,"2,597","+/- 1,085",Puerto Rico,0,+/- 262,0,+/- 262,"1,853","+/- 1,073",584,+/- 388,146,+/- 182,Puerto Rico,499,+/- 342,98,+/- 160,"3,070,349","+/- 10,293",0,+/- 262,0,+/- 262,Puerto Rico,0,+/- 262,871,+/- 708,0,+/- 262,"99,764","+/- 7,426",,
Footnotes:,,,,,,,,,,,Footnotes:,,,,,,,,,,,Footnotes:,,,,,,,,,,,Footnotes:,,,,,,,,,,,Footnotes:,,,,,,,,,,,Footnotes:,,,,,,,,,,,Footnotes:,,,,,,,,,,,Footnotes:,,,,,,,,,,,Footnotes:,,,,,,,,,,,Footnotes:,,,,,,,,,,,Footnotes:,,,,,,,,,,,Footnotes:,,,,,,,,,,
"*****The estimate is controlled to official population estimate and is assumed to represent the entire population for that state. The estimate effectively has no sampling error, and the margin of error can be treated as zero. ",,,,,,,,,,,"*****The estimate is controlled to official population estimate and is assumed to represent the entire population for that state. The estimate effectively has no sampling error, and the margin of error can be treated as zero. ",,,,,,,,,,,"*****The estimate is controlled to official population estimate and is assumed to represent the entire population for that state. The estimate effectively has no sampling error, and the margin of error can be treated as zero. ",,,,,,,,,,,"*****The estimate is controlled to official population estimate and is assumed to represent the entire population for that state. The estimate effectively has no sampling error, and the margin of error can be treated as zero. ",,,,,,,,,,,"*****The estimate is controlled to official population estimate and is assumed to represent the entire population for that state. The estimate effectively has no sampling error, and the margin of error can be treated as zero. ",,,,,,,,,,,"*****The estimate is controlled to official population estimate and is assumed to represent the entire population for that state. The estimate effectively has no sampling error, and the margin of error can be treated as zero. ",,,,,,,,,,,"*****The estimate is controlled to official population estimate and is assumed to represent the entire population for that state. The estimate effectively has no sampling error, and the margin of error can be treated as zero. ",,,,,,,,,,,"*****The estimate is controlled to official population estimate and is assumed to represent the entire population for that state. The estimate effectively has no sampling error, and the margin of error can be treated as zero. ",,,,,,,,,,,"*****The estimate is controlled to official population estimate and is assumed to represent the entire population for that state. The estimate effectively has no sampling error, and the margin of error can be treated as zero. ",,,,,,,,,,,"*****The estimate is controlled to official population estimate and is assumed to represent the entire population for that state. The estimate effectively has no sampling error, and the margin of error can be treated as zero. ",,,,,,,,,,,"*****The estimate is controlled to official population estimate and is assumed to represent the entire population for that state. The estimate effectively has no sampling error, and the margin of error can be treated as zero. ",,,,,,,,,,,"*****The estimate is controlled to official population estimate and is assumed to represent the entire population for that state. The estimate effectively has no sampling error, and the margin of error can be treated as zero. ",,,,,,,,,,
1Incudes Puerto Rico and the District of Columbia.,,,,,,,,,,,1Incudes Puerto Rico and the District of Columbia.,,,,,,,,,,,1Incudes Puerto Rico and the District of Columbia.,,,,,,,,,,,1Incudes Puerto Rico and the District of Columbia.,,,,,,,,,,,1Incudes Puerto Rico and the District of Columbia.,,,,,,,,,,,1Incudes Puerto Rico and the District of Columbia.,,,,,,,,,,,1Incudes Puerto Rico and the District of Columbia.,,,,,,,,,,,1Incudes Puerto Rico and the District of Columbia.,,,,,,,,,,,1Incudes Puerto Rico and the District of Columbia.,,,,,,,,,,,1Incudes Puerto Rico and the District of Columbia.,,,,,,,,,,,1Incudes Puerto Rico and the District of Columbia.,,,,,,,,,,,1Incudes Puerto Rico and the District of Columbia.,,,,,,,,,,
2The estimates for the United States do not include Puerto Rico.,,,,,,,,,,,2The estimates for the United States do not include Puerto Rico.,,,,,,,,,,,2The estimates for the United States do not include Puerto Rico.,,,,,,,,,,,2The estimates for the United States do not include Puerto Rico.,,,,,,,,,,,2The estimates for the United States do not include Puerto Rico.,,,,,,,,,,,2The estimates for the United States do not include Puerto Rico.,,,,,,,,,,,2The estimates for the United States do not include Puerto Rico.,,,,,,,,,,,2The estimates for the United States do not include Puerto Rico.,,,,,,,,,,,2The estimates for the United States do not include Puerto Rico.,,,,,,,,,,,2The estimates for the United States do not include Puerto Rico.,,,,,,,,,,,2The estimates for the United States do not include Puerto Rico.,,,,,,,,,,,2The estimates for the United States do not include Puerto Rico.,,,,,,,,,,
"3Other U.S. Island Areas includes Johnston Atoll, Midway Islands, Navassa Island, Wake Island, Baker Island, Howland Island, Jarvis Island, Kingman Reef, and Palmyra Atoll.",,,,,,,,,,,"3Other U.S. Island Areas includes Johnston Atoll, Midway Islands, Navassa Island, Wake Island, Baker Island, Howland Island, Jarvis Island, Kingman Reef, and Palmyra Atoll.",,,,,,,,,,,"3Other U.S. Island Areas includes Johnston Atoll, Midway Islands, Navassa Island, Wake Island, Baker Island, Howland Island, Jarvis Island, Kingman Reef, and Palmyra Atoll.",,,,,,,,,,,"3Other U.S. Island Areas includes Johnston Atoll, Midway Islands, Navassa Island, Wake Island, Baker Island, Howland Island, Jarvis Island, Kingman Reef, and Palmyra Atoll.",,,,,,,,,,,"3Other U.S. Island Areas includes Johnston Atoll, Midway Islands, Navassa Island, Wake Island, Baker Island, Howland Island, Jarvis Island, Kingman Reef, and Palmyra Atoll.",,,,,,,,,,,"3Other U.S. Island Areas includes Johnston Atoll, Midway Islands, Navassa Island, Wake Island, Baker Island, Howland Island, Jarvis Island, Kingman Reef, and Palmyra Atoll.",,,,,,,,,,,"3Other U.S. Island Areas includes Johnston Atoll, Midway Islands, Navassa Island, Wake Island, Baker Island, Howland Island, Jarvis Island, Kingman Reef, and Palmyra Atoll.",,,,,,,,,,,"3Other U.S. Island Areas includes Johnston Atoll, Midway Islands, Navassa Island, Wake Island, Baker Island, Howland Island, Jarvis Island, Kingman Reef, and Palmyra Atoll.",,,,,,,,,,,"3Other U.S. Island Areas includes Johnston Atoll, Midway Islands, Navassa Island, Wake Island, Baker Island, Howland Island, Jarvis Island, Kingman Reef, and Palmyra Atoll.",,,,,,,,,,,"3Other U.S. Island Areas includes Johnston Atoll, Midway Islands, Navassa Island, Wake Island, Baker Island, Howland Island, Jarvis Island, Kingman Reef, and Palmyra Atoll.",,,,,,,,,,,"3Other U.S. Island Areas includes Johnston Atoll, Midway Islands, Navassa Island, Wake Island, Baker Island, Howland Island, Jarvis Island, Kingman Reef, and Palmyra Atoll.",,,,,,,,,,,"3Other U.S. Island Areas includes Johnston Atoll, Midway Islands, Navassa Island, Wake Island, Baker Island, Howland Island, Jarvis Island, Kingman Reef, and Palmyra Atoll.",,,,,,,,,,
4Foreign Country also includes Born at Sea.,,,,,,,,,,,4Foreign Country also includes Born at Sea.,,,,,,,,,,,4Foreign Country also includes Born at Sea.,,,,,,,,,,,4Foreign Country also includes Born at Sea.,,,,,,,,,,,4Foreign Country also includes Born at Sea.,,,,,,,,,,,4Foreign Country also includes Born at Sea.,,,,,,,,,,,4Foreign Country also includes Born at Sea.,,,,,,,,,,,4Foreign Country also includes Born at Sea.,,,,,,,,,,,4Foreign Country also includes Born at Sea.,,,,,,,,,,,4Foreign Country also includes Born at Sea.,,,,,,,,,,,4Foreign Country also includes Born at Sea.,,,,,,,,,,,4Foreign Country also includes Born at Sea.,,,,,,,,,,
MOE - Margin of error based on 90% confidence interval.,,,,,,,,,,,MOE - Margin of error based on 90% confidence interval.,,,,,,,,,,,MOE - Margin of error based on 90% confidence interval.,,,,,,,,,,,MOE - Margin of error based on 90% confidence interval.,,,,,,,,,,,MOE - Margin of error based on 90% confidence interval.,,,,,,,,,,,MOE - Margin of error based on 90% confidence interval.,,,,,,,,,,,MOE - Margin of error based on 90% confidence interval.,,,,,,,,,,,MOE - Margin of error based on 90% confidence interval.,,,,,,,,,,,MOE - Margin of error based on 90% confidence interval.,,,,,,,,,,,MOE - Margin of error based on 90% confidence interval.,,,,,,,,,,,MOE - Margin of error based on 90% confidence interval.,,,,,,,,,,,MOE - Margin of error based on 90% confidence interval.,,,,,,,,,,
N/A - Not Applicable.,,,,,,,,,,,N/A - Not Applicable.,,,,,,,,,,,N/A - Not Applicable.,,,,,,,,,,,N/A - Not Applicable.,,,,,,,,,,,N/A - Not Applicable.,,,,,,,,,,,N/A - Not Applicable.,,,,,,,,,,,N/A - Not Applicable.,,,,,,,,,,,N/A - Not Applicable.,,,,,,,,,,,N/A - Not Applicable.,,,,,,,,,,,N/A - Not Applicable.,,,,,,,,,,,N/A - Not Applicable.,,,,,,,,,,,N/A - Not Applicable.,,,,,,,,,,
For more information on place of birth flows see https://www.census.gov/topics/population/migration/guidance/state-of-residence-by-place-of-birth-flows-acs-prcs.html,,,,,,,,,,,For more information on place of birth flows see https://www.census.gov/topics/population/migration/guidance/state-of-residence-by-place-of-birth-flows-acs-prcs.html,,,,,,,,,,,For more information on place of birth flows see https://www.census.gov/topics/population/migration/guidance/state-of-residence-by-place-of-birth-flows-acs-prcs.html,,,,,,,,,,,For more information on place of birth flows see https://www.census.gov/topics/population/migration/guidance/state-of-residence-by-place-of-birth-flows-acs-prcs.html,,,,,,,,,,,For more information on place of birth flows see https://www.census.gov/topics/population/migration/guidance/state-of-residence-by-place-of-birth-flows-acs-prcs.html,,,,,,,,,,,For more information on place of birth flows see https://www.census.gov/topics/population/migration/guidance/state-of-residence-by-place-of-birth-flows-acs-prcs.html,,,,,,,,,,,For more information on place of birth flows see https://www.census.gov/topics/population/migration/guidance/state-of-residence-by-place-of-birth-flows-acs-prcs.html,,,,,,,,,,,For more information on place of birth flows see https://www.census.gov/topics/population/migration/guidance/state-of-residence-by-place-of-birth-flows-acs-prcs.html,,,,,,,,,,,For more information on place of birth flows see https://www.census.gov/topics/population/migration/guidance/state-of-residence-by-place-of-birth-flows-acs-prcs.html,,,,,,,,,,,For more information on place of birth flows see https://www.census.gov/topics/population/migration/guidance/state-of-residence-by-place-of-birth-flows-acs-prcs.html,,,,,,,,,,,For more information on place of birth flows see https://www.census.gov/topics/population/migration/guidance/state-of-residence-by-place-of-birth-flows-acs-prcs.html,,,,,,,,,,,For more information on place of birth flows see https://www.census.gov/topics/population/migration/guidance/state-of-residence-by-place-of-birth-flows-acs-prcs.html,,,,,,,,,,
"Source: U.S. Census Bureau, 2017 American Community Survey. For more information on the ACS, see https://census.gov/acs",,,,,,,,,,,"Source: U.S. Census Bureau, 2017 American Community Survey. For more information on the ACS, see https://census.gov/acs",,,,,,,,,,,"Source: U.S. Census Bureau, 2017 American Community Survey. For more information on the ACS, see https://census.gov/acs",,,,,,,,,,,"Source: U.S. Census Bureau, 2017 American Community Survey. For more information on the ACS, see https://census.gov/acs",,,,,,,,,,,"Source: U.S. Census Bureau, 2017 American Community Survey. For more information on the ACS, see https://census.gov/acs",,,,,,,,,,,"Source: U.S. Census Bureau, 2017 American Community Survey. For more information on the ACS, see https://census.gov/acs",,,,,,,,,,,"Source: U.S. Census Bureau, 2017 American Community Survey. For more information on the ACS, see https://census.gov/acs",,,,,,,,,,,"Source: U.S. Census Bureau, 2017 American Community Survey. For more information on the ACS, see https://census.gov/acs",,,,,,,,,,,"Source: U.S. Census Bureau, 2017 American Community Survey. For more information on the ACS, see https://census.gov/acs",,,,,,,,,,,"Source: U.S. Census Bureau, 2017 American Community Survey. For more information on the ACS, see https://census.gov/acs",,,,,,,,,,,"Source: U.S. Census Bureau, 2017 American Community Survey. For more information on the ACS, see https://census.gov/acs",,,,,,,,,,,"Source: U.S. Census Bureau, 2017 American Community Survey. For more information on the ACS, see https://census.gov/acs",,,,,,,,,,
